Report for Institution Code TTU, Resource ttu_mammals
Usage stats for May 2020, generated on 2020/11/27

SEARCHES:

Number of searches that retrieved data from the resource: 919
Number of records retrieved in searches: 21369
Number of different countries where searches have been originated: 21

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 2
	Query: "specificepithet:floridanus genus:Sylvilagus stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Marmosops noctivagus " ; Times: 3
	Query: "Rhogeessa bickhami" ; Times: 7
	Query: "country:Ecuador scientificname:Micronycteris minuta " ; Times: 1
	Query: "19585 peromyscus" ; Times: 2
	Query: "TK114581" ; Times: 1
	Query: "Microtus mexicanus guadalupensis locality:upper dog ranger county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:silverton county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:3 mi N Quitaque Caprock Canyons county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "specificepithet:lucifugus genus:Myotis stateprovince:&#34;Alaska&#34;" ; Times: 1
	Query: "order:chiroptera country:&#34;tobago&#34; institutioncode:TTU" ; Times: 7
	Query: "Peromyscus attwateri locality:Kerr county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 3
	Query: "Sigmodon hispidus berlandieri county:&#34;El Paso&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "genus:Neotoma county:&#34;Los Angeles&#34; basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "552976" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:boca chica beach off highway county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "country:Ecuador scientificname:Lichonycteris obscura " ; Times: 1
	Query: "97386" ; Times: 1
	Query: "Canis latrans texensis stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "tamandua mexicana" ; Times: 1
	Query: "Peromyscus comanche locality:8 mi N Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 4
	Query: "Microtus mexicanus guadalupensis locality:guadalupe peak county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "51940" ; Times: 1
	Query: "Neotoma albigula robusta county:&#34;jeff davis&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "best harrold genus:dipodomys" ; Times: 1
	Query: "64705" ; Times: 1
	Query: "Microtus mexicanus guadalupensis county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 3
	Query: "country:Ecuador scientificname:Eptesicus brasiliensis " ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:Kerr Wildlife Management county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "reithrodontomys merriami stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "Peromyscus comanche locality:caprock canyons state park county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "50345" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "47128" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:6.5 mi S Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "Lasiurus borealis presidio county texas" ; Times: 1
	Query: "Puma concolor stanleyana stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "specificepithet:truei genus:peromyscus county:&#34;culberson&#34; stateprovince:&#34;texas&#34;" ; Times: 1
	Query: "15583" ; Times: 1
	Query: "Peromyscus attwateri county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 10
	Query: "640734" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; locality:Elephant Mountain county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "Peromyscus comanche locality:17 mi NW Silverton county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "79663" ; Times: 2
	Query: "family:soricidae stateprovince:&#34;durango&#34;" ; Times: 3
	Query: "hybomys" ; Times: 1
	Query: "TK90928" ; Times: 1
	Query: "Choeronycteris" ; Times: 4
	Query: "&#34;Sigmodon ochrognathus&#34; county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; year &gt;= 1995 year &lt;= 2010" ; Times: 1
	Query: "&#34;Peromyscus maniculatus&#34; vntype:specimen stateprovince:&#34;Massachusetts&#34; AND (NOT MSB) basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "TK77929" ; Times: 1
	Query: "Onychomys arenicola arenicola stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "catalognumber:28784" ; Times: 2
	Query: "TK110050" ; Times: 1
	Query: "bradley stateprovince:&#34;texas&#34; year &gt;= 1993 year &lt;= 1993" ; Times: 1
	Query: "lasiurus borealis presidio county texas" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:unknown county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "Microtus mexicanus guadalupensis county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; year &gt;= 1974 year &lt;= 2000" ; Times: 1
	Query: "51803" ; Times: 1
	Query: "2382 peromyscus" ; Times: 1
	Query: "Mesomys" ; Times: 4
	Query: "country:Ecuador scientificname:Myotis albescens " ; Times: 1
	Query: "Peromyscus attwateri locality:4 mi S Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:6 mi N 4 mi W Silverton county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Oecomys bicolor " ; Times: 1
	Query: "Peromyscus leucopus texanus locality:port isabel county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:Tule Canyon county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; locality:Big Bend county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:lab born county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "country:Ecuador scientificname:Phyllostomus hastatus " ; Times: 2
	Query: "nyctinomops femorosaccus texas" ; Times: 1
	Query: "96194" ; Times: 1
	Query: "Mesophylla macconnelli" ; Times: 3
	Query: "peromyscus truei truei texas" ; Times: 2
	Query: "Peromyscus attwateri locality:wma county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "Peromyscus maniculatus pallescens stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus county:&#34;san saba&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Phyllostomus discolor " ; Times: 2
	Query: "TK92349" ; Times: 1
	Query: "Oryzomys palustris texensis county:&#34;refugio&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "20009" ; Times: 1
	Query: "sigmodon fulviventer texas" ; Times: 1
	Query: "Peromyscus comanche county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 3
	Query: "genus:chaetodipus county:&#34;Los Angeles&#34; basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:4 mi W boca Chica Beach county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "Peromyscus leucopus texanus county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34;" ; Times: 21
	Query: "country:Ecuador scientificname:Platyrrhinus dorsalis " ; Times: 2
	Query: "TK77854" ; Times: 1
	Query: "Skin-50689" ; Times: 1
	Query: "reithrodontomys griseus stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus tornillo stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "Peromyscus comanche locality:Tule Slope county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "Myocastor hastissue:1" ; Times: 3
	Query: "family:Ursidae lifestage:adult" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; year &gt;= 1995 year &lt;= 2020" ; Times: 2
	Query: "specificepithet:maniculatus genus:peromyscus locality:San Clemente hastissue:1" ; Times: 2
	Query: "Sigmodon ochrognathus stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "catalognumber:26392" ; Times: 1
	Query: "TK92330" ; Times: 1
	Query: "Neotoma albigula robusta stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "64733" ; Times: 1
	Query: "Sigmodon hispidus texianus stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "catalognumber:16611" ; Times: 2
	Query: "county:&#34;Wilbarger&#34; year &gt;= 1985 year &lt;= 1985 institutioncode:TTU" ; Times: 1
	Query: "specificepithet:ALSTONI genus:NEOTOMODON country:&#34;MEXICO&#34;" ; Times: 1
	Query: "49138" ; Times: 1
	Query: "38568" ; Times: 1
	Query: "country:Ecuador scientificname:Uroderma bilobatum " ; Times: 2
	Query: "Peromyscus leucopus texanus locality:boca chica beach county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "Neotoma albigula robusta county:&#34;jeff davis&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Sigmodon ochrognathus county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Desmodus rotundus " ; Times: 8
	Query: "country:Ecuador scientificname:Myotis riparius " ; Times: 2
	Query: "TK93635" ; Times: 1
	Query: "TK93637" ; Times: 1
	Query: "class:Mammalia stateprovince:&#34;tabasco&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyrodes caraccioli " ; Times: 2
	Query: "TK54559" ; Times: 1
	Query: "Peromyscus comanche locality:Tule Canyon county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Macrophyllum macrophyllum " ; Times: 2
	Query: "TK91001" ; Times: 1
	Query: "Perognathus merriami" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Brownsville county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; AND (NOT Boca)" ; Times: 2
	Query: "Peromyscus attwateri locality:WMA county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "Coyote stateprovince:&#34;Texas&#34; year &gt;= 1950 year &lt;= 2020" ; Times: 2
	Query: "Peromyscus comanche locality:Tule Slope county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Microtus mexicanus guadalupensis locality:Bowl county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (TTU)" ; Times: 1
	Query: "Peromyscus comanche locality:17 mi NW Silverton county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "choloepus hoffmanni" ; Times: 1
	Query: "DIDELPHIS ALBIVENTRIS" ; Times: 1
	Query: "TK113981" ; Times: 1
	Query: "Oryzomys palustris texensis stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "catalognumber:106778 institutioncode:TTU" ; Times: 2
	Query: "Neotoma attwateri stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "country:Ecuador scientificname:Molossus molossus " ; Times: 2
	Query: "Sigmodon fulviventer dalquesti county:&#34;Davis&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:4 mi W Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "28960" ; Times: 1
	Query: "36803" ; Times: 1
	Query: "18482" ; Times: 1
	Query: "Peromyscus attwateri locality:Wildlife county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 2
	Query: "year &gt;= 1985 year &lt;= 1985 institutioncode:TTU basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "Microtus mexicanus guadalupensis county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "Peromyscus comanche locality:Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "specificepithet:velifer genus:Myotis county:&#34;Travis&#34; stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Peromyscus comanche locality:Caprock Canyon State Park 8 mi N Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "mephitis macroura" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus comanche county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; year &gt;= 1997 year &lt;= 2000" ; Times: 1
	Query: "Baiomys taylori taylori stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "TK134776" ; Times: 1
	Query: "44752" ; Times: 2
	Query: "specificepithet:lotor genus:procyon stateprovince:&#34;Texas&#34; year &gt;= 1930 year &lt;= 2019" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:turtle county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "perognathus merriami" ; Times: 1
	Query: "33797" ; Times: 1
	Query: "Peromyscus comanche locality:Caprock Canyon State Park Eagle Point Trail 3 mi N Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "Microtus mexicanus guadalupensis locality:Bowl county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 4
	Query: "TK74854" ; Times: 1
	Query: "specificepithet:variegatus genus:Spermophilus country:&#34;Mexico&#34;" ; Times: 1
	Query: "&#34;Peromyscus eremicus eremicus&#34; county:&#34;El Paso&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "63237" ; Times: 1
	Query: "9152 peromyscus" ; Times: 1
	Query: "79125" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:2.5 mi E Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "Peromyscus comanche county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 11
	Query: "peromyscus truei subspecies truei texas" ; Times: 1
	Query: "Lepilemur" ; Times: 1
	Query: "Peromyscus leucopus texanus county:&#34;Kimble&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "institutioncode:TTU" ; Times: 12
	Query: "Peromyscus pectoralis laceianus locality:Mountain Home county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Brownsville county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; AND (NOT Boca OR Boco)" ; Times: 3
	Query: "class:Mammalia stateprovince:&#34;Veraguas&#34; country:&#34;Panama&#34;" ; Times: 1
	Query: "Spilogale indianola stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "103059" ; Times: 1
	Query: "country:Ecuador scientificname:Thomasomys paramorum " ; Times: 3
	Query: "43990" ; Times: 1
	Query: "genus:Anoura country:&#34;Venezuela&#34;" ; Times: 4
	Query: "catalognumber:19612" ; Times: 1
	Query: "47956" ; Times: 1
	Query: "Microtus mexicanus guadalupensis county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 5
	Query: "&#34;Peromyscus eremicus eremicus&#34; county:&#34;El Paso&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "country:Ecuador scientificname:Thyroptera tricolor " ; Times: 1
	Query: "TK51948" ; Times: 1
	Query: "Coyote stateprovince:&#34;Texas&#34;" ; Times: 2
	Query: "lynx texensis stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Hsunycteris cadenai " ; Times: 2
	Query: "Choeronycteris texas" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Brownsville county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (TTU) AND (NOT Chica)" ; Times: 1
	Query: "Peromyscus comanche locality:5 mi N 1 mi W Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "16804" ; Times: 1
	Query: "93857" ; Times: 1
	Query: "TK77931" ; Times: 1
	Query: "country:Ecuador scientificname:Carollia castanea " ; Times: 2
	Query: "106979" ; Times: 1
	Query: "Giraffa" ; Times: 2
	Query: "country:Ecuador scientificname:Lophostoma occidentalis " ; Times: 2
	Query: "catalognumber:45779" ; Times: 1
	Query: "79405" ; Times: 1
	Query: "79403" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:wildlife management county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "58664" ; Times: 1
	Query: "Peromyscus leucopus texanus county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 5
	Query: "TK93594" ; Times: 1
	Query: "Peromyscus comanche county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 4
	Query: "county:&#34;Wilbarger&#34; year &gt;= 1985 year &lt;= 1985 institutioncode:TTU basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "75267" ; Times: 2
	Query: "order:chiroptera country:&#34;tobago&#34; preparations:tissue institutioncode:TTU" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Boca county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "leopardus colocolo" ; Times: 2
	Query: "specificepithet:raviventris genus:reithrodontomys hastissue:1" ; Times: 2
	Query: "33042" ; Times: 1
	Query: "country:Ecuador scientificname:Chiroderma trinitatum " ; Times: 2
	Query: "Sigmodon hispidus berlandieri county:&#34;El Paso&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "TK90250" ; Times: 1
	Query: "&#34;Peromyscus leucopus leucopus&#34; county:&#34;brazos&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 2
	Query: "country:Ecuador scientificname:Sturnira erythromos " ; Times: 2
	Query: "Lasiurus frantzii texas" ; Times: 1
	Query: "country:Ecuador scientificname:Enchisthenes hartii " ; Times: 1
	Query: "eumops perotis texas" ; Times: 1
	Query: "nyctinomops femorosaccus" ; Times: 1
	Query: "38633" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Brownsville county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; AND (NOT Boca )" ; Times: 4
	Query: "Peromyscus attwateri locality:Kerrville county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "96451" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 4
	Query: "(19565)" ; Times: 1
	Query: "Posos de Caldas" ; Times: 1
	Query: "Peromyscus attwateri county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 2
	Query: "country:Ecuador scientificname:Thyroptera discifera " ; Times: 1
	Query: "Peromyscus comanche county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; year &gt;= 1990 year &lt;= 2010" ; Times: 1
	Query: "country:Ecuador scientificname:Saccopteryx bilineata " ; Times: 1
	Query: "33761" ; Times: 1
	Query: "65127" ; Times: 1
	Query: "TK77845" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:boca chica beach county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus aequatorialis " ; Times: 1
	Query: "Urocyon cinereoargenteus scottii stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Brownsville county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; AND (NOT Boca Chica)" ; Times: 1
	Query: "class:mammalia county:&#34;kearney&#34; stateprovince:&#34;Nebraska&#34;" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:Bayview Laguna Atascosa Wildlife Refuge county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "TK16514" ; Times: 1
	Query: "Peromyscus comanche locality:Caprock Canyons State Park county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
	Query: "Peromyscus comanche locality:5 mi N 1 mi W Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "welty genus:reithrodontomys" ; Times: 2
	Query: "specificepithet:coypus genus:Myocastor hastissue:1" ; Times: 1
	Query: "38185" ; Times: 1
	Query: "Oryzomys palustris texensis county:&#34;san patricio&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "456688" ; Times: 1
	Query: "Peromyscus leucopus texanus locality:port isabel county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (ttu)" ; Times: 1
	Query: "Peromyscus leucopus texanus county:&#34;Mason&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "genus:Urocyon hastissue:1" ; Times: 2
	Query: "Peromyscus leucopus texanus county:&#34;Cameron&#34; stateprovince:&#34;Texas&#34; (TTU)" ; Times: 1
	Query: "Saccolaimus saccolaimus" ; Times: 1
	Query: "37765" ; Times: 1
	Query: "&#34;Sigmodon ochrognathus&#34; county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "fieldnumber:TK77285 institutioncode:TTU" ; Times: 3
	Query: "30246" ; Times: 1
	Query: "34415" ; Times: 1
	Query: "Peromyscus comanche locality:Caprock Canyon State Park Eagle Point Trail 3 mi N Quitaque county:&#34;Briscoe&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "66672" ; Times: 1
	Query: "34410" ; Times: 1
	Query: "country:Ecuador scientificname:Lophostoma silvicolum " ; Times: 1
	Query: "TK83707" ; Times: 1
	Query: "109455" ; Times: 1
	Query: "Peromyscus pectoralis laceianus locality:4 mi S county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Anoura caudifer " ; Times: 1
	Query: "vntype:specimen family:Heteromyidae institutioncode:TTU" ; Times: 1
	Query: "65493" ; Times: 1
	Query: "TCWC" ; Times: 1
